dsArticulo,marca_linea,proveedor_ref
MEDALLON FINITO 2 X 55 GRS FRIAR,FRIAR RETAIL,FRIAR S. A
MEDALLON LEG-QUI X 300 GRS VEGETALEX,VEGETALEX RETAIL,PROTEINAS ARGENTINAS SA
MEDALLON MERLUZA E-Q GRANGYS X 5KG,GRANGYS CONGELADOS,GONZALEZ PABLO
MEDALLON MERLUZA GRANGYS X 5KG,GRANGYS CONGELADOS,GONZALEZ PABLO
MEDALLON POLLO  E/Q X 2 U PALADINI,PALADINI REBOZADOS,FRIGORIFICO PALADINI SA
MEDALLON POLLO E-Q GRANGYS X 5KG,GRANGYS CONGELADOS,GONZALEZ PABLO
MEDALLON POLLO GRANGYS X 430 GRS,GRANGYS RETAIL,GONZALEZ PABLO
MEDALLON POLLO GRANGYS X 5KG,GRANGYS CONGELADOS,GONZALEZ PABLO
MEDALLON POLLO J-Q GRANGYS X 430 GRS,GRANGYS RETAIL,GONZALEZ PABLO
MEDALLON POLLO J-Q GRANGYS X 5KG,GRANGYS CONGELADOS,GONZALEZ PABLO
MEDALLON POLLO J-Q X 1 KG GTA,GRANJA TRES ARROYOS FOOD SERVICE,GRANJA TRES ARROYOS SOCIEDAD ANONIMA
MEDALLON POLLO J/Q X 2 U PALADINI,PALADINI REBOZADOS,FRIGORIFICO PALADINI SA
MEDALLON POLLO X 1 KG GTA,GRANJA TRES ARROYOS FOOD SERVICE,GRANJA TRES ARROYOS SOCIEDAD ANONIMA
MEDALLON POLLO X 2 U PALADINI,PALADINI REBOZADOS,FRIGORIFICO PALADINI SA
MEDALLON POLLO X 450 GRS GTA,GRANJA TRES ARROYOS RETAIL,GRANJA TRES ARROYOS SOCIEDAD ANONIMA
MEDALLON VERDURA X 300 GRS VEGETALEX,VEGETALEX RETAIL,PROTEINAS ARGENTINAS SA
MENTA GRANIZADA,CREMAS HELADAS,CREMAS HELADAS DE MALVINAS SRL
MILANESA DE SOJA CALABAZA X 340GRS VEGETALEX,VEGETALEX RETAIL,PROTEINAS ARGENTINAS SA
MILANESA DE SOJA TRADICIONAL X 340 GRS VEGETALEX,VEGETALEX RETAIL,PROTEINAS ARGENTINAS SA
MILANESA SOJA C-CEBOLLA X 340 GRS VEGETALEX,VEGETALEX RETAIL,PROTEINAS ARGENTINAS SA
MILANESA SOJA C-ESPINACA X 340 GRS VEGETALEX,VEGETALEX RETAIL,PROTEINAS ARGENTINAS SA
MILANESA SOJA TRADICIONAL X 60 VEGETALEX,VEGETALEX FOOD SERVICE,PROTEINAS ARGENTINAS SA
MIXYBAR CARAMELO PLUS 1000 ML,FABBRI SECOS,FABBRI S.R.L
MIXYBAR VAINILLA X 1000 ML,FABBRI SECOS,FABBRI S.R.L
MORT BOLOGNA X KG PALADINI,PALADINI REFRIGERADOS,FRIGORIFICO PALADINI SA
"MORT CILINDRO X 4,5 KG PALADINI",PALADINI REFRIGERADOS,FRIGORIFICO PALADINI SA
MORT MINI X 300 GRS CAGNOLI,CANOGLI REFRIGERADOS,CANOGLI
MORT MINI X 300 GRS PALADINI,PALADINI REFRIGERADOS,FRIGORIFICO PALADINI SA
MORTADELA FET PALADINI X 200 GRS,PALADINI FETEADOS,FRIGORIFICO PALADINI SA
NUGGETS 100% VEGETAL X 300 GRS VEGETALEX,VEGETALEX RETAIL,PROTEINAS ARGENTINAS SA
NUGGETS CROCANTE GRANGYS X 400 GRS,GRANGYS RETAIL,GONZALEZ PABLO
NUGGETS CROCANTE GRANGYS X 6 KG,GRANGYS CONGELADOS,GONZALEZ PABLO
NUGGETS CROCANTE X 6 KG SADIA,SADIA FOOD SERVICE,QUICKFOOD SA
NUGGETS POLLO  X 400 GRS GTA,GRANJA TRES ARROYOS RETAIL,GRANJA TRES ARROYOS SOCIEDAD ANONIMA
NUGGETS POLLO X 5 KG GTA,GRANJA TRES ARROYOS FOOD SERVICE,GRANJA TRES ARROYOS SOCIEDAD ANONIMA
PANCETA AHUM C-CUERO X KG CAGNOLI,CANOGLI REFRIGERADOS,CANOGLI
PANCETA AHUM C-CUERO X KG PALADINI,PALADINI REFRIGERADOS,FRIGORIFICO PALADINI SA
PANCETA AHUMADA C/C X KG LOS CALVOS,LOS CALVOS REFRIGERADOS,ESTABLECIMIENTO LOS CALVOS S.R.L
PATITA DE POLLO GRANGYS X 5KG,GRANGYS CONGELADOS,GONZALEZ PABLO
PECHITO CON MANTO X KG PALADINI,PALADINI SUPERCONGELADOS,FRIGORIFICO PALADINI SA
PECHUGUITAS CROCANTE X 6 KG SADIA,SADIA FOOD SERVICE,QUICKFOOD SA
PIZZA FUGAZZETTA 25CM X 449 GRS,GLUFREEZ CONGELADOS,GF ALIMENTOS S.R.L.
PIZZA JAMÓN Y PROVOLONE 25CM X 449 GRS,GLUFREEZ CONGELADOS,GF ALIMENTOS S.R.L.
PIZZA MUZZARELLA 25CM X 449 GRS,GLUFREEZ CONGELADOS,GF ALIMENTOS S.R.L.
POCHOCLO X 400 GRS GTA,GRANJA TRES ARROYOS RETAIL,GRANJA TRES ARROYOS SOCIEDAD ANONIMA
POCHOCLO X 5 KG GTA,GRANJA TRES ARROYOS FOOD SERVICE,GRANJA TRES ARROYOS SOCIEDAD ANONIMA
Q. AMERICANO X 140 U TONADITA,TONADITA,ELCOR S.A
Q. AMERICANO X 168 U TONADITA,TONADITA,ELCOR S.A
Q. AZUL X KG EMPERADOR,EMPERADOR QUESOS,SAVAZ S.R.L
Q. AZUL X KG TREGAR,TREGAR QUESOS,GARCIA HNOS AGROINDUSTRIAL SRL
Q. BARRA DAMBO X KG LA PAULINA,PAULINA LACTEOS,MOLFINO HNOS S.A.
Q. BLANCO CLAS X 290 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
Q. BLANCO LIGHT X 290 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
Q. CAMPO SABORIZADOS MIX NONNA PIA,NONNA PIA LACTEOS,PARRILAC S.R.L
Q. CHEDDAR DIP X 180 GRS TONADITA,TONADITA,ELCOR S.A
"Q. CHEDDAR EN FETAS X 2,37 KG MILKAUT",MILKAUT LACTEOS,MILKAUT SA
"Q. CHEDDAR POUCH X 3,5 KG MILKAUT",MILKAUT LACTEOS,MILKAUT SA
Q. CHEDDAR POUCH X 3.7 KG LA PAULINA,PAULINA LACTEOS,MOLFINO HNOS S.A.
Q. CHEDDAR POUCH X 3KG TONADITA,TONADITA,ELCOR S.A
Q. CREMA POUCH  X 4 KG LA PAULINA,PAULINA LACTEOS,MOLFINO HNOS S.A.
"Q. CREMATTO POUCH X 3,5 KG MILKAUT",MILKAUT LACTEOS,MILKAUT SA
Q. CREMOSO X KG TREGAR,TREGAR QUESOS,GARCIA HNOS AGROINDUSTRIAL SRL
Q. CREMOSO X KG VACALIN,VACALIN LACTEOS,ERNESTO RODRIGUEZ E HIJOS SA
Q. CRIOLLO X KG TREGAR,TREGAR QUESOS,GARCIA HNOS AGROINDUSTRIAL SRL
Q. DAMBO X KG TREGAR,TREGAR QUESOS,GARCIA HNOS AGROINDUSTRIAL SRL
"Q. DE CERDO X 2,5 KG PALADINI",PALADINI REFRIGERADOS,FRIGORIFICO PALADINI SA
Q. FETAS PROVOLONE X 8 U TONADITA,TONADITA,ELCOR S.A
Q. FETAS X 8 U (AMERICANO) TONADITA,TONADITA,ELCOR S.A
Q. FONTINA X KG TREGAR,TREGAR QUESOS,GARCIA HNOS AGROINDUSTRIAL SRL
Q. MASCARPONE TREGAR X 200 GRS,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
Q. MOZZ CILINDRO X 3 KG VACALIN,VACALIN LACTEOS,ERNESTO RODRIGUEZ E HIJOS SA
Q. MOZZA P/FETEAR X KG LA PAULINA,PAULINA LACTEOS,MOLFINO HNOS S.A.
Q. PARMESANO 1/2 HORMA X KG VAQUERO,VAQUERO QUESOS,CASARIAS S.A.
Q. PARMESANO HORMA X KG NONNA PIA,NONNA PIA LACTEOS,PARRILAC S.R.L
Q. PATEGRAS X KG LA PAULINA,PAULINA LACTEOS,MOLFINO HNOS S.A.
Q. PATEGRAS X KG TREGAR,TREGAR QUESOS,GARCIA HNOS AGROINDUSTRIAL SRL
Q. POR SALUT X KG TREGAR,TREGAR QUESOS,GARCIA HNOS AGROINDUSTRIAL SRL
Q. POR SALUT X KG VACALIN,VACALIN LACTEOS,ERNESTO RODRIGUEZ E HIJOS SA
Q. PROV FRACC C/CAZ X KG NONNA PIA,NONNA PIA LACTEOS,PARRILAC S.R.L
Q. PROV HORMA X KG NONNA PIA,NONNA PIA LACTEOS,PARRILAC S.R.L
Q. PROVOLETA X KG VAQUERO,VAQUERO QUESOS,CASARIAS S.A.
Q. PROVOLONE 1/2 HORMA X KG VAQUERO,VAQUERO QUESOS,CASARIAS S.A.
Q. RALLADO X 120 GRS TREGAR,TREGAR QUESOS,GARCIA HNOS AGROINDUSTRIAL SRL
Q. RALLADO X 40 GRS TREGAR,TREGAR QUESOS,GARCIA HNOS AGROINDUSTRIAL SRL
Q. REGGIANITO 1/2 HORMA X KG VAQUERO,VAQUERO QUESOS,CASARIAS S.A.
Q. REGGIANITO HORMA X KG LA PAULINA,PAULINA LACTEOS,MOLFINO HNOS S.A.
Q. SARDO FRESCO X KG NONNA PIA,NONNA PIA LACTEOS,PARRILAC S.R.L
Q. SARDO X KG VAQUERO,VAQUERO QUESOS,CASARIAS S.A.
Q. TYBO X KG VACALIN,VACALIN LACTEOS,ERNESTO RODRIGUEZ E HIJOS SA
Q. UNTABLE 4 QUESOS X 180 GRS TONADITA,TONADITA,ELCOR S.A
Q. UNTABLE AZUL X 180 GRS TONADITA,TONADITA,ELCOR S.A
Q. UNTABLE CHATEL CHEDDAR X 180 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
Q. UNTABLE CHATEL CIBOULETTE X 180 GRS  TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
Q. UNTABLE CHATEL CLAS TREGAR X 180 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
Q. UNTABLE CHATEL JAMON X 180 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
Q. UNTABLE CHATEL SALAME X 180 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
Q. UNTABLE CLASICO X 180 GRS TONADITA,TONADITA,ELCOR S.A
Q. UNTABLE GRUYERE X 180 GRS TONADITA,TONADITA,ELCOR S.A
Q. UNTABLE JAMON X 180 GRS TONADITA,TONADITA,ELCOR S.A
Q. UNTABLE SALAME X 180 GRS TONADITA,TONADITA,ELCOR S.A
RICOSAURIOS X 1 KG GTA,GRANJA TRES ARROYOS FOOD SERVICE,GRANJA TRES ARROYOS SOCIEDAD ANONIMA
RICOSAURIOS X 380 GRS GTA,GRANJA TRES ARROYOS RETAIL,GRANJA TRES ARROYOS SOCIEDAD ANONIMA
RICOSAURIOS X 5 KG GTA,GRANJA TRES ARROYOS FOOD SERVICE,GRANJA TRES ARROYOS SOCIEDAD ANONIMA
RICOTA DESCREMADO X 290 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
RICOTA ENTERA X 290 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
SALAME CRESPON X KG PALADINI,PALADINI REFRIGERADOS,FRIGORIFICO PALADINI SA
SALAME FUET X 150 GRS CAGNOLI,CANOGLI REFRIGERADOS,CANOGLI
SALAME FUET X 150 GRS L´ABRATTO,PALADINI L´ABRATTO,FRIGORIFICO PALADINI SA
SALAME MILAN A/V X KG FELA,FELA REFRIGERADOS,FRIGORIFICO PALADINI SA
SALAME MILAN FET PALADINI X 120 GRS,PALADINI FETEADOS,FRIGORIFICO PALADINI SA
SALAME MILAN X KG CAGNOLI,CANOGLI REFRIGERADOS,CANOGLI
SALAME MILAN X KG PALADINI,PALADINI REFRIGERADOS,FRIGORIFICO PALADINI SA
SALAMIN PICADO FINO X KG CAGNOLI,CANOGLI REFRIGERADOS,CANOGLI
SALAMIN PICADO FINO X KG PALADINI,PALADINI REFRIGERADOS,FRIGORIFICO PALADINI SA
SALAMIN PICADO GRUESO X KG CAGNOLI,CANOGLI REFRIGERADOS,CANOGLI
SALAMIN PICADO GRUESO X KG PALADINI,PALADINI REFRIGERADOS,FRIGORIFICO PALADINI SA
"SALCH C-JAMON X 2,5 KG PALADINI",PALADINI REFRIGERADOS,FRIGORIFICO PALADINI SA
"SALCH TRIPLE X 2,5 KG PALADINI",PALADINI REFRIGERADOS,FRIGORIFICO PALADINI SA
SALCHICHA LARGA X 375 GRS FRIAR,FRIAR RETAIL,FRIAR S. A
SALCHICHA X 6 U FELA,FELA VIENAS,FRIGORIFICO PALADINI SA
SALCHICHAS X 6 U CARCARAÑA,FRIAR RETAIL,FRIAR S. A
SALCHICHAS X 6 U FRIAR,FRIAR RETAIL,FRIAR S. A
SALCHICHAS X 6 U PALADINI,PALADINI VIENAS,FRIGORIFICO PALADINI SA
SUPREMITAS CROCANTE X 6 KG SADIA,SADIA FOOD SERVICE,QUICKFOOD SA
TRAMONTANA,CREMAS HELADAS,CREMAS HELADAS DE MALVINAS SRL
YOGURT BEBIBLE FRUT X 900 GRS,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
YOGURT BEBIBLE VAIN X 900 GRS,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
YOGURT CREM FRUT X 125 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
YOGURT CREM LIGHT FRUT X 125 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
YOGURT CREM LIGHT VAIN X 125 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
YOGURT CREM VAIN X 125 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
YOGURT DESC C-CEREAL X 164 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
YOGURT DESC C-GRANOLA X 155GRS,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
YOGURT DESC FRUTAL DUR X 160 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
YOGURT DESC FRUTAL FRUT X160 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
YOGURT ENT C-CEREAL X 164 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
YOGURT ENTERO C-GRANOLA X 155GRS,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
YOGURT FIRME ENT FRUT X 170 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
YOGURT FRUTAL ANA X 160 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
YOGURT FRUTAL ARAND X 160 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
YOGURT FRUTAL CER X 160 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
YOGURT FRUTAL DUR X 160 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
YOGURT FRUTAL FRUT X 160 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
YOGURT NATURAL ENDULZADO X 140 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
YOGURT NATURAL ENDULZADO X 280 GRS TREGAR,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
YOGURT NATURAL S-AZUCAR X 140GRS,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
YOGURT NATURAL S-AZUCAR X 280 GRS,TREGAR LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL
