idArticulo,dsArticulo,marca_linea,proveedor_ref,grupo,familia,linea
100,PALLETS IN/OUT,SIN AGRUPACIÓN,SIN AGRUPACIÓN,SIN AGRUPACIÓN,SIN AGRUPACIÓN,SIN AGRUPACIÓN
101,ALMAC. CONGELADOS PAL/DIA,SIN AGRUPACIÓN,SIN AGRUPACIÓN,SIN AGRUPACIÓN,SIN AGRUPACIÓN,SIN AGRUPACIÓN
1000,VIANDAS DE REFRIGERIO,SIN PROVEEDOR,SIN PROVEEDOR,SIN AGRUPACIÓN,SIN AGRUPACIÓN,SIN CATEGORIA
1001,MC CAIN TRADICIONAL X 2.5 KG,SIN AGRUPACIÓN,SIN AGRUPACIÓN,SIN AGRUPACIÓN,SIN AGRUPACIÓN,SIN AGRUPACIÓN
1002,QUESO CHEDDAR EN FETAS MILKAUT,SIN AGRUPACIÓN,SIN AGRUPACIÓN,SIN AGRUPACIÓN,SIN AGRUPACIÓN,SIN AGRUPACIÓN
1025,CREMA DE LECHE 44% LA PAULINA X 5 LT,MOLFINO HNOS S.A.,MOLFINO HNOS S.A.,REFRIGERADOS,LACTEOS,PAULINA LACTEOS
1027,Q. MOZZA P/FETEAR X KG LA PAULINA,MOLFINO HNOS S.A.,MOLFINO HNOS S.A.,REFRIGERADOS,QUESOS,PAULINA LACTEOS
1029,CREMA DE LECHE 39% LA PAULINA X 5 LT,MOLFINO HNOS S.A.,MOLFINO HNOS S.A.,REFRIGERADOS,LACTEOS,PAULINA LACTEOS
1069,MANT. LA PAULINA X 5 KG,MOLFINO HNOS S.A.,MOLFINO HNOS S.A.,REFRIGERADOS,LACTEOS,PAULINA LACTEOS
1079,Q. BARRA DAMBO X KG LA PAULINA,MOLFINO HNOS S.A.,MOLFINO HNOS S.A.,REFRIGERADOS,QUESOS,PAULINA LACTEOS
1109,Q. REGGIANITO HORMA X KG LA PAULINA,MOLFINO HNOS S.A.,MOLFINO HNOS S.A.,REFRIGERADOS,QUESOS,PAULINA LACTEOS
1203,Q. CHEDDAR POUCH X 3.7 KG LA PAULINA,MOLFINO HNOS S.A.,MOLFINO HNOS S.A.,REFRIGERADOS,QUESOS,PAULINA LACTEOS
1215,Q. CREMA POUCH  X 4 KG LA PAULINA,MOLFINO HNOS S.A.,MOLFINO HNOS S.A.,REFRIGERADOS,QUESOS,PAULINA LACTEOS
1500,PATITA DE POLLO GRANGYS X 5KG,GONZALEZ PABLO,GONZALEZ PABLO,CONGELADOS,REBOZADOS,GRANGYS CONGELADOS
1501,MEDALLON POLLO J-Q GRANGYS X 5KG,GONZALEZ PABLO,GONZALEZ PABLO,CONGELADOS,REBOZADOS,GRANGYS CONGELADOS
1502,MEDALLON POLLO GRANGYS X 5KG,GONZALEZ PABLO,GONZALEZ PABLO,CONGELADOS,REBOZADOS,GRANGYS CONGELADOS
1503,MEDALLON MERLUZA GRANGYS X 5KG,GONZALEZ PABLO,GONZALEZ PABLO,CONGELADOS,REBOZADOS,GRANGYS CONGELADOS
1504,MEDALLON MERLUZA E-Q GRANGYS X 5KG,GONZALEZ PABLO,GONZALEZ PABLO,CONGELADOS,REBOZADOS,GRANGYS CONGELADOS
1506,NUGGETS CROCANTE GRANGYS X 6 KG,GONZALEZ PABLO,GONZALEZ PABLO,CONGELADOS,REBOZADOS,GRANGYS CONGELADOS
1507,BOCADITO ESPINACA GRANGYS X 5 KG,GONZALEZ PABLO,GONZALEZ PABLO,CONGELADOS,REBOZADOS,GRANGYS CONGELADOS
1508,MEDALLON POLLO E-Q GRANGYS X 5KG,GONZALEZ PABLO,GONZALEZ PABLO,CONGELADOS,REBOZADOS,GRANGYS CONGELADOS
1509,BOCADITO CALABAZA GRANGYS X 5 KG,GONZALEZ PABLO,GONZALEZ PABLO,CONGELADOS,REBOZADOS,GRANGYS CONGELADOS
1511,CAÑONCITOS DE MUZZARELLA GRANGYS X 6 KG,GONZALEZ PABLO,GONZALEZ PABLO,CONGELADOS,REBOZADOS,GRANGYS CONGELADOS
1512,DINOS DE POLLO GRANGYS X 5 KG,GONZALEZ PABLO,GONZALEZ PABLO,CONGELADOS,REBOZADOS,GRANGYS CONGELADOS
1530,MEDALLON POLLO GRANGYS X 430 GRS,GONZALEZ PABLO,GONZALEZ PABLO,CONGELADOS,REBOZADOS,GRANGYS RETAIL
1531,MEDALLON POLLO J-Q GRANGYS X 430 GRS,GONZALEZ PABLO,GONZALEZ PABLO,CONGELADOS,REBOZADOS,GRANGYS RETAIL
1532,NUGGETS CROCANTE GRANGYS X 400 GRS,GONZALEZ PABLO,GONZALEZ PABLO,CONGELADOS,REBOZADOS,GRANGYS RETAIL
1533,DINOS DE POLLO GRANGYS X 400 GRS,GONZALEZ PABLO,GONZALEZ PABLO,CONGELADOS,REBOZADOS,GRANGYS RETAIL
1534,BOCADITO DE POLLO GRANGYS X 400 GRS,GONZALEZ PABLO,GONZALEZ PABLO,CONGELADOS,REBOZADOS,GRANGYS RETAIL
1620,FRUTOS ROJOS X 500 GRS BIOMAC,BIOMAC SRL,BIOMAC SRL,CONGELADOS,SALUDABLES,BIOMAC FOOD SERVICE
1621,FRUTILLA X 500 GRS BIOMAC,BIOMAC SRL,BIOMAC SRL,CONGELADOS,SALUDABLES,BIOMAC FOOD SERVICE
1622,MARACUYA CON-SEMILLA X 500 GRS BIOMAC,BIOMAC SRL,BIOMAC SRL,CONGELADOS,SALUDABLES,BIOMAC FOOD SERVICE
1623,FRUTOS DEL BOSQUE X 500 GRS BIOMAC,BIOMAC SRL,BIOMAC SRL,CONGELADOS,SALUDABLES,BIOMAC FOOD SERVICE
1634,Q. PATEGRAS X KG LA PAULINA,MOLFINO HNOS S.A.,MOLFINO HNOS S.A.,REFRIGERADOS,QUESOS,PAULINA LACTEOS
1807,MANT. PRIMER PREMIO X 100 GRS (X 6KG),ALTO ALEGRE DOBLE A SA,ALTO ALEGRE DOBLE A SA,REFRIGERADOS,LACTEOS,DOBLE A LACTEOS
1808,MANT. PRIMER PREMIO X 200 GRS (X 6KG),ALTO ALEGRE DOBLE A SA,ALTO ALEGRE DOBLE A SA,REFRIGERADOS,LACTEOS,DOBLE A LACTEOS
1905,MANT. X 5 KG MILKAUT,MILKAUT SA,MILKAUT SA,REFRIGERADOS,LACTEOS,MILKAUT LACTEOS
2000,Q. PROV HORMA X KG NONNA PIA,PARRILAC S.R.L,PARRILAC S.R.L,REFRIGERADOS,QUESOS,NONNA PIA LACTEOS
2005,Q. PROV FRACC C/CAZ X KG NONNA PIA,PARRILAC S.R.L,PARRILAC S.R.L,REFRIGERADOS,QUESOS,NONNA PIA LACTEOS
2009,Q. CAMPO SABORIZADOS MIX NONNA PIA,PARRILAC S.R.L,PARRILAC S.R.L,REFRIGERADOS,QUESOS,NONNA PIA LACTEOS
2010,Q. SARDO FRESCO X KG NONNA PIA,PARRILAC S.R.L,PARRILAC S.R.L,REFRIGERADOS,QUESOS,NONNA PIA LACTEOS
2012,Q. PARMESANO HORMA X KG NONNA PIA,PARRILAC S.R.L,PARRILAC S.R.L,REFRIGERADOS,QUESOS,NONNA PIA LACTEOS
2961,PIZZA MUZZARELLA 25CM X 449 GRS,GF ALIMENTOS S.R.L.,GF ALIMENTOS S.R.L.,CONGELADOS,PIZZA,GLUFREEZ CONGELADOS
2962,PIZZA FUGAZZETTA 25CM X 449 GRS,GF ALIMENTOS S.R.L.,GF ALIMENTOS S.R.L.,CONGELADOS,PIZZA,GLUFREEZ CONGELADOS
2963,PIZZA JAMÓN Y PROVOLONE 25CM X 449 GRS,GF ALIMENTOS S.R.L.,GF ALIMENTOS S.R.L.,CONGELADOS,PIZZA,GLUFREEZ CONGELADOS
6002,Q. CRIOLLO X KG TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL QUESOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,QUESOS,TREGAR QUESOS
6007,Q. POR SALUT X KG TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL QUESOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,QUESOS,TREGAR QUESOS
6009,Q. CREMOSO X KG TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL QUESOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,QUESOS,TREGAR QUESOS
6012,Q. UNTABLE CHATEL CIBOULETTE X 180 GRS  TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6031,DDL TREGAR X 400 GRS,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,SECOS,LACTEOS,TREGAR SECOS
6062,ARROZ C-LECHE X 180 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6072,Q. UNTABLE CHATEL CLAS TREGAR X 180 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6102,ARROZ C-LECHE Y DDL X 180 GRS,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6104,Q. FONTINA X KG TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL QUESOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,QUESOS,TREGAR QUESOS
6105,Q. UNTABLE CHATEL SALAME X 180 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6122,CREMA DE LECHE X 350 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6131,YOGURT CREM FRUT X 125 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6132,YOGURT CREM VAIN X 125 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6134,YOGURT CREM LIGHT FRUT X 125 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6136,YOGURT CREM LIGHT VAIN X 125 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6138,YOGURT FRUTAL FRUT X 160 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6139,YOGURT FRUTAL DUR X 160 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6140,YOGURT DESC FRUTAL FRUT X160 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6144,YOGURT BEBIBLE FRUT X 900 GRS,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6145,YOGURT BEBIBLE VAIN X 900 GRS,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6146,YOGURT DESC FRUTAL DUR X 160 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6147,YOGURT NATURAL S-AZUCAR X 140GRS,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6148,YOGURT ENTERO C-GRANOLA X 155GRS,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6149,YOGURT DESC C-GRANOLA X 155GRS,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6160,Q. DAMBO X KG TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL QUESOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,QUESOS,TREGAR QUESOS
6164,Q. PATEGRAS X KG TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL QUESOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,QUESOS,TREGAR QUESOS
6171,YOGURT NATURAL ENDULZADO X 280 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6172,YOGURT NATURAL S-AZUCAR X 280 GRS,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6173,YOGURT NATURAL ENDULZADO X 140 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6174,YOGURT FRUTAL CER X 160 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6176,CREMA DE LECHE X 200 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6180,Q. RALLADO X 40 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL QUESOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,QUESOS,TREGAR QUESOS
6181,Q. RALLADO X 120 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL QUESOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,QUESOS,TREGAR QUESOS
6205,Q. BLANCO CLAS X 290 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6211,Q. AZUL X KG TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL QUESOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,QUESOS,TREGAR QUESOS
6212,Q. UNTABLE CHATEL JAMON X 180 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6214,Q. BLANCO LIGHT X 290 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6225,Q. MASCARPONE TREGAR X 200 GRS,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6253,RICOTA ENTERA X 290 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6254,RICOTA DESCREMADO X 290 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6313,DDL TREGAR X 200 GRS,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,SECOS,LACTEOS,TREGAR SECOS
6318,YOGURT FRUTAL ARAND X 160 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6319,LECHE CHOCOLATA X 200 ML TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,SECOS,LACTEOS,TREGAR SECOS
6338,LECHE ENTERA 12 X 1 LT TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL SECOS,GARCIA HNOS AGROINDUSTRIAL SRL,SECOS,SECOS,TREGAR SECOS
6339,LECHE DESCREMADA 12 X 1 LT TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL SECOS,GARCIA HNOS AGROINDUSTRIAL SRL,SECOS,SECOS,TREGAR SECOS
6359,Q. UNTABLE CHATEL CHEDDAR X 180 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6363,LECHE CHOCOLATA X 1 LT TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,SECOS,LACTEOS,TREGAR SECOS
6621,LECHE DESLACTOSADA 12 X 1 LT TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,SECOS,LACTEOS,TREGAR SECOS
6627,Q. CREMA CLAS TREGAR X 190 GRS,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6628,Q. CREMA LIGHT TREGAR X 190 GRS,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6640,YOGURT FRUTAL ANA X 160 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6736,YOGURT ENT C-CEREAL X 164 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6737,YOGURT DESC C-CEREAL X 164 GRS TREGAR,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6760,Q. CREMA CLAS TREGAR X 280 GRS,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
6782,Q. CREMA LIGHT TREGAR X 280 GRS,GARCIA HNOS AGROINDUSTRIAL SRL LACTEOS,GARCIA HNOS AGROINDUSTRIAL SRL,REFRIGERADOS,LACTEOS,TREGAR LACTEOS
7001,HAMB DE POLLO X 166 GRS GTA,GRANJA TRES ARROYOS SOCIEDAD ANONIMA CONGELADOS,GRANJA TRES ARROYOS SOCIEDAD ANONIMA,CONGELADOS,REBOZADOS,GRANJA TRES ARROYOS RETAIL
7005,BOCADITO POLLO X 5 KG GTA,GRANJA TRES ARROYOS SOCIEDAD ANONIMA CONGELADOS,GRANJA TRES ARROYOS SOCIEDAD ANONIMA,CONGELADOS,REBOZADOS,GRANJA TRES ARROYOS FOOD SERVICE
7008,FIAMBRE PARA EMP X KG JET-FOOD,GRANJA TRES ARROYOS SOCIEDAD ANONIMA REFRIGERADOS,GRANJA TRES ARROYOS SOCIEDAD ANONIMA,REFRIGERADOS,FIAMBRES,GRANJA TRES ARROYOS REFRIGERADOS
7010,JAMON CRUDO MEDIO X KG  JET-FOOD,GRANJA TRES ARROYOS SOCIEDAD ANONIMA REFRIGERADOS,GRANJA TRES ARROYOS SOCIEDAD ANONIMA,REFRIGERADOS,FIAMBRES,GRANJA TRES ARROYOS REFRIGERADOS
7016,BASTONES MOZZ X 5 KG GTA,GRANJA TRES ARROYOS SOCIEDAD ANONIMA CONGELADOS,GRANJA TRES ARROYOS SOCIEDAD ANONIMA,CONGELADOS,REBOZADOS,GRANJA TRES ARROYOS FOOD SERVICE
7032,JAMON COCIDO X KG LA COMARCA,GRANJA TRES ARROYOS SOCIEDAD ANONIMA REFRIGERADOS,GRANJA TRES ARROYOS SOCIEDAD ANONIMA,REFRIGERADOS,FIAMBRES,GRANJA TRES ARROYOS REFRIGERADOS
7033,FIAMBRE PATA CERDO X KG LA COMARCA,GRANJA TRES ARROYOS SOCIEDAD ANONIMA REFRIGERADOS,GRANJA TRES ARROYOS SOCIEDAD ANONIMA,REFRIGERADOS,FIAMBRES,GRANJA TRES ARROYOS REFRIGERADOS
7050,BOCADITO POLLO X 1 KG GTA,GRANJA TRES ARROYOS SOCIEDAD ANONIMA CONGELADOS,GRANJA TRES ARROYOS SOCIEDAD ANONIMA,CONGELADOS,REBOZADOS,GRANJA TRES ARROYOS FOOD SERVICE
7051,MEDALLON POLLO X 1 KG GTA,GRANJA TRES ARROYOS SOCIEDAD ANONIMA CONGELADOS,GRANJA TRES ARROYOS SOCIEDAD ANONIMA,CONGELADOS,REBOZADOS,GRANJA TRES ARROYOS FOOD SERVICE
7053,MEDALLON POLLO J-Q X 1 KG GTA,GRANJA TRES ARROYOS SOCIEDAD ANONIMA CONGELADOS,GRANJA TRES ARROYOS SOCIEDAD ANONIMA,CONGELADOS,REBOZADOS,GRANJA TRES ARROYOS FOOD SERVICE
7055,NUGGETS POLLO X 1 KG GTA,GRANJA TRES ARROYOS SOCIEDAD ANONIMA CONGELADOS,GRANJA TRES ARROYOS SOCIEDAD ANONIMA,CONGELADOS,REBOZADOS,GRANJA TRES ARROYOS FOOD SERVICE
7059,RICOSAURIOS X 1 KG GTA,GRANJA TRES ARROYOS SOCIEDAD ANONIMA CONGELADOS,GRANJA TRES ARROYOS SOCIEDAD ANONIMA,CONGELADOS,REBOZADOS,GRANJA TRES ARROYOS FOOD SERVICE
9074,CREMA DE LECHE 44% X 5 LT MILKAUT,MILKAUT SA,MILKAUT SA,REFRIGERADOS,LACTEOS,MILKAUT LACTEOS
10102,CREMA CHANT TONADITA X 250 GRS (X 6 UN),ELCOR S.A RETAIL,ELCOR S.A,REFRIGERADOS,LACTEOS,TONADITA
10103,Q. CHEDDAR DIP X 180 GRS TONADITA,ELCOR S.A RETAIL,ELCOR S.A,REFRIGERADOS,QUESOS,TONADITA
10104,Q. UNTABLE AZUL X 180 GRS TONADITA,ELCOR S.A RETAIL,ELCOR S.A,REFRIGERADOS,QUESOS,TONADITA
10105,Q. UNTABLE CLASICO X 180 GRS TONADITA,ELCOR S.A RETAIL,ELCOR S.A,REFRIGERADOS,QUESOS,TONADITA
10106,Q. UNTABLE GRUYERE X 180 GRS TONADITA,ELCOR S.A RETAIL,ELCOR S.A,REFRIGERADOS,QUESOS,TONADITA
10107,Q. UNTABLE JAMON X 180 GRS TONADITA,ELCOR S.A RETAIL,ELCOR S.A,REFRIGERADOS,QUESOS,TONADITA
10109,Q. FETAS X 8 U (AMERICANO) TONADITA,ELCOR S.A RETAIL,ELCOR S.A,REFRIGERADOS,QUESOS,TONADITA
10116,BONDIOLA X KG PALADINI,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
10173,JAMON COCIDO CLAS X 6 KG PALADINI,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
10546,MORT BOLOGNA X KG PALADINI,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
