idArticulo,dsArticulo,marca_linea,proveedor_ref,grupo,familia,linea
10611,SALAME MILAN X KG PALADINI,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
10637,SALAMIN PICADO FINO X KG PALADINI,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
10686,SALAMIN PICADO GRUESO X KG PALADINI,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
10702,SALAME CRESPON X KG PALADINI,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
10827,SALCHICHAS X 6 U PALADINI,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,SALCHICHAS,PALADINI VIENAS
11009,MANTECA TONADITA X 100 GRS,ELCOR S.A RETAIL,ELCOR S.A,REFRIGERADOS,LACTEOS,TONADITA
11010,MANTECA TONADITA X 200 GRS,ELCOR S.A RETAIL,ELCOR S.A,REFRIGERADOS,LACTEOS,TONADITA
11303,Q. UNTABLE SALAME X 180 GRS TONADITA,ELCOR S.A RETAIL,ELCOR S.A,REFRIGERADOS,QUESOS,TONADITA
11403,Q. UNTABLE 4 QUESOS X 180 GRS TONADITA,ELCOR S.A RETAIL,ELCOR S.A,REFRIGERADOS,QUESOS,TONADITA
11615,Q. AMERICANO X 140 U TONADITA,ELCOR S.A RETAIL,ELCOR S.A,REFRIGERADOS,QUESOS,TONADITA
12011,MILANESA DE SOJA TRADICIONAL X 340 GRS VEGETALEX,PROTEINAS ARGENTINAS SA,PROTEINAS ARGENTINAS SA,CONGELADOS,SALUDABLES,VEGETALEX RETAIL
12015,HAMB DE SOJA TRADICIONAL 4 X 75 GRS VEGETALEX,PROTEINAS ARGENTINAS SA,PROTEINAS ARGENTINAS SA,CONGELADOS,SALUDABLES,VEGETALEX RETAIL
12018,MILANESA SOJA C-ESPINACA X 340 GRS VEGETALEX,PROTEINAS ARGENTINAS SA,PROTEINAS ARGENTINAS SA,CONGELADOS,SALUDABLES,VEGETALEX RETAIL
12019,MILANESA SOJA C-CEBOLLA X 340 GRS VEGETALEX,PROTEINAS ARGENTINAS SA,PROTEINAS ARGENTINAS SA,CONGELADOS,SALUDABLES,VEGETALEX RETAIL
12021,MILANESA DE SOJA CALABAZA X 340GRS VEGETALEX,PROTEINAS ARGENTINAS SA,PROTEINAS ARGENTINAS SA,CONGELADOS,SALUDABLES,VEGETALEX RETAIL
12023,MEDALLON VERDURA X 300 GRS VEGETALEX,PROTEINAS ARGENTINAS SA,PROTEINAS ARGENTINAS SA,CONGELADOS,SALUDABLES,VEGETALEX RETAIL
12025,MEDALLON ESPINACA X 300 GRS VEGETALEX,PROTEINAS ARGENTINAS SA,PROTEINAS ARGENTINAS SA,CONGELADOS,SALUDABLES,VEGETALEX RETAIL
12032,MEDALLON CAL-AVEN-CHIA X 300 GRS VEGETALEX,PROTEINAS ARGENTINAS SA,PROTEINAS ARGENTINAS SA,CONGELADOS,SALUDABLES,VEGETALEX RETAIL
12033,MEDALLON LEG-QUI X 300 GRS VEGETALEX,PROTEINAS ARGENTINAS SA,PROTEINAS ARGENTINAS SA,CONGELADOS,SALUDABLES,VEGETALEX RETAIL
12050,BURGER 100% VEGETAL X 226 GRS VEGETALEX,PROTEINAS ARGENTINAS SA,PROTEINAS ARGENTINAS SA,CONGELADOS,SALUDABLES,VEGETALEX RETAIL
12051,NUGGETS 100% VEGETAL X 300 GRS VEGETALEX,PROTEINAS ARGENTINAS SA,PROTEINAS ARGENTINAS SA,CONGELADOS,SALUDABLES,VEGETALEX RETAIL
12052,HOT-DOG 100% VEGETAL X 225 GRS VEGETALEX,PROTEINAS ARGENTINAS SA,PROTEINAS ARGENTINAS SA,CONGELADOS,SALUDABLES,VEGETALEX RETAIL
16000,NUGGETS CROCANTE X 6 KG SADIA,QUICKFOOD SA,QUICKFOOD SA,CONGELADOS,REBOZADOS,SADIA FOOD SERVICE
16001,PECHUGUITAS CROCANTE X 6 KG SADIA,QUICKFOOD SA,QUICKFOOD SA,CONGELADOS,REBOZADOS,SADIA FOOD SERVICE
16002,SUPREMITAS CROCANTE X 6 KG SADIA,QUICKFOOD SA,QUICKFOOD SA,CONGELADOS,REBOZADOS,SADIA FOOD SERVICE
16003,BONDIOLA DE CERDO CONGELADA SADIA X KG,QUICKFOOD SA,QUICKFOOD SA,CONGELADOS,CARNES,SADIA FOOD SERVICE
17900,Q. AZUL X KG EMPERADOR,SAVAZ S.R.L,SAVAZ S.R.L,REFRIGERADOS,QUESOS,EMPERADOR QUESOS
17939,SALCHICHA X 6 U FELA,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,SALCHICHAS,FELA VIENAS
20101,Q. CHEDDAR POUCH X 3KG TONADITA,ELCOR S.A FOOD,ELCOR S.A,REFRIGERADOS,QUESOS,TONADITA
20289,LOMO COCIDO X 2 KG PALADINI,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
20412,"SALCH C-JAMON X 2,5 KG PALADINI",FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
20420,"SALCH TRIPLE X 2,5 KG PALADINI",FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
20503,MORT MINI X 300 GRS PALADINI,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
20552,"MORT CILINDRO X 4,5 KG PALADINI",FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
20727,"Q. DE CERDO X 2,5 KG PALADINI",FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
20735,LEBERWURST X 250 GRS PALADINI,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
21305,Q. FETAS PROVOLONE X 8 U TONADITA,ELCOR S.A RETAIL,ELCOR S.A,REFRIGERADOS,QUESOS,TONADITA
51600,DDL REPOSTERO BALDE X 10 KG VACALIN,ERNESTO RODRIGUEZ E HIJOS SA SECOS,ERNESTO RODRIGUEZ E HIJOS SA,SECOS,SECOS,VACALIN SECOS
51650,DDL FAMILIAR BALDE X 10 KG VACALIN,ERNESTO RODRIGUEZ E HIJOS SA SECOS,ERNESTO RODRIGUEZ E HIJOS SA,SECOS,SECOS,VACALIN SECOS
52677,Q. MOZZ CILINDRO X 3 KG VACALIN,ERNESTO RODRIGUEZ E HIJOS SA LACTEOS,ERNESTO RODRIGUEZ E HIJOS SA,REFRIGERADOS,QUESOS,VACALIN LACTEOS
52806,Q. POR SALUT X KG VACALIN,ERNESTO RODRIGUEZ E HIJOS SA LACTEOS,ERNESTO RODRIGUEZ E HIJOS SA,REFRIGERADOS,QUESOS,VACALIN LACTEOS
52902,Q. CREMOSO X KG VACALIN,ERNESTO RODRIGUEZ E HIJOS SA LACTEOS,ERNESTO RODRIGUEZ E HIJOS SA,REFRIGERADOS,QUESOS,VACALIN LACTEOS
53055,Q. TYBO X KG VACALIN,ERNESTO RODRIGUEZ E HIJOS SA LACTEOS,ERNESTO RODRIGUEZ E HIJOS SA,REFRIGERADOS,QUESOS,VACALIN LACTEOS
54006,MANT. X 200 GRS VACALIN,ERNESTO RODRIGUEZ E HIJOS SA LACTEOS,ERNESTO RODRIGUEZ E HIJOS SA,REFRIGERADOS,LACTEOS,VACALIN LACTEOS
54010,MANT. X 5 KG (BULTO X 4 UNI) VACALIN,ERNESTO RODRIGUEZ E HIJOS SA LACTEOS,ERNESTO RODRIGUEZ E HIJOS SA,REFRIGERADOS,LACTEOS,VACALIN LACTEOS
80201,MC CAIN PURE PAPA EN ESCAMA X 20 KG,MC CAIN FOOD,MC CAIN ARGENTINA SA,SECOS,SECOS,MC CAIN FOOD SERVICE
80835,"MC CAIN CRISPERS X 2,500 KG",MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN FOOD SERVICE
81064,"MC CAIN NOISETTE X 2,500 KG",MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN FOOD SERVICE
81092,MC CAIN TRAD X 1.4 KG,MC CAIN RETAIL,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN RETAIL
81109,"MC CAIN TRAD 9X9 X 2,500 KG",MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN FOOD SERVICE
81354,"MC CAIN CROSSTRAX X 2,000 KG",MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN FOOD SERVICE
81618,MC CAIN CORTE CRINKLE X 600 GRS,MC CAIN RETAIL,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN RETAIL
81695,MC CAIN HORNEABLE  X 700 GR,MC CAIN RETAIL,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN RETAIL
81696,MC CAIN TRAD X 700 GRS,MC CAIN RETAIL,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN RETAIL
81797,MC CAIN CHEESE PILLOWS X 1 KG,MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,PICKERS,MC CAIN FOOD SERVICE
81895,"MC CAIN SMILES X 1,500 KG",MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN FOOD SERVICE
81981,MC CAIN SMILES X 700 GRS,MC CAIN RETAIL,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN RETAIL
81996,MC CAIN NOISETTE X 600 GRS,MC CAIN RETAIL,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN RETAIL
81997,MC CAIN CRISPERS X 600 GRS,MC CAIN RETAIL,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN RETAIL
82300,"MC CAIN ONE FRY X 2,500 KG",MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN FOOD SERVICE
82342,MC CAIN BITE PROVOLONE X 1.05 KG,MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,PICKERS,MC CAIN FOOD SERVICE
83345,MC CAIN WAFFLE CONG TRADICIONAL X 210 GRS,MC CAIN RETAIL,MC CAIN ARGENTINA SA,CONGELADOS,PICKERS,MC CAIN RETAIL
83346,MC CAIN WAFFLE CONG CHOCOLATE X 210 GRS,MC CAIN RETAIL,MC CAIN ARGENTINA SA,CONGELADOS,PICKERS,MC CAIN RETAIL
83347,MC CAIN WAFFLE CONG PAN DE QUESO X 200 GRS,MC CAIN RETAIL,MC CAIN ARGENTINA SA,CONGELADOS,PICKERS,MC CAIN RETAIL
83772,MC CAIN SMILES X 400 GRS,MC CAIN RETAIL,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN RETAIL
83796,MC CAIN BONIATO X 2.5 KG,MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN FOOD SERVICE
83915,MC CAIN GOLAZO X 700 GRS,MC CAIN RETAIL,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN RETAIL
84762,"MC CAIN ARVEJAS X 2,000 KG",MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,SALUDABLES,MC CAIN VEGETALES
84763,"MC CAIN BROCOLI X 2,000 KG",MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,SALUDABLES,MC CAIN VEGETALES
84764,"MC CAIN CHAUCHA X 2,000 KG",MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,SALUDABLES,MC CAIN VEGETALES
84765,"MC CAIN CHOCLO X 2,000 KG",MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,SALUDABLES,MC CAIN VEGETALES
84767,"MC CAIN ESPINACA X 2,000 KG",MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,SALUDABLES,MC CAIN VEGETALES
85379,"MC CAIN PARRILLERA X 2,500 KG",MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN FOOD SERVICE
85774,MC CAIN PICKERS AROS DE CEBOLLA X 1 KG,MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,PICKERS,MC CAIN FOOD SERVICE
86109,MC CAIN TRAD X 400 GRS,MC CAIN RETAIL,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN RETAIL
86110,MC CAIN AIRFRYER X700GRS,MC CAIN RETAIL,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN RETAIL
86570,"MC CAIN CRINKLE X 2,500 KG",MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN FOOD SERVICE
86572,MC CAIN GUACAMOLE X 450 GRS,MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,PICKERS,MC CAIN FOOD SERVICE
86576,MC CAIN PULPA DE PALTA X 450 GRS,MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,PICKERS,MC CAIN FOOD SERVICE
87407,"MC CAIN SURECRISP 9X9 X 2,500 KG",MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN FOOD SERVICE
87411,"MC CAIN SURECRISP 7X7 X 2,250 KG",MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN FOOD SERVICE
87470,"MC CAIN GAST X 2,500 KG",MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,PAPAS,MC CAIN FOOD SERVICE
89766,MC CAIN BITE ESP/QUESO. X 2 KG,MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,PICKERS,MC CAIN FOOD SERVICE
89777,MC CAIN TRIANGULO MOZZARELLA X 2 KG,MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,PICKERS,MC CAIN FOOD SERVICE
89778,MC CAIN BASTONES DE MOZZ X 2 KG,MC CAIN FOOD,MC CAIN ARGENTINA SA,CONGELADOS,PICKERS,MC CAIN FOOD SERVICE
92524,"Q. CHEDDAR POUCH X 3,5 KG MILKAUT",MILKAUT SA,MILKAUT SA,REFRIGERADOS,QUESOS,MILKAUT LACTEOS
92629,"Q. CREMATTO POUCH X 3,5 KG MILKAUT",MILKAUT SA,MILKAUT SA,REFRIGERADOS,QUESOS,MILKAUT LACTEOS
92688,CREMA DE LECHE 39% X 5 LT MILKAUT,MILKAUT SA,MILKAUT SA,REFRIGERADOS,LACTEOS,MILKAUT LACTEOS
92752,"Q. CHEDDAR EN FETAS X 2,37 KG MILKAUT",MILKAUT SA,MILKAUT SA,REFRIGERADOS,QUESOS,MILKAUT LACTEOS
100849,HAMB FINAS PALADINI 36 X 114 GRS,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,CONGELADOS,HAMBURGUESAS,SIN CATEGORIA
100854,JAMON NAT X KG L´ABRATTO,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI L´ABRATTO
100857,LOMO HORN C-HIERBAS X KG L´ ABRATTO,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI L´ABRATTO
100860,SALAME FUET X 150 GRS L´ABRATTO,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI L´ABRATTO
100940,PANCETA AHUM C-CUERO X KG PALADINI,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
100982,COSTILLA DE CERDO X KG PALADINI,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,CONGELADOS,CARNES,PALADINI CORTES DE CERDO
101136,JAMON CRU ESPUÑA X KG PALADINI,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
101137,JAMON CRU ESPUÑA 1/2 PALADINI X KG,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
101192,PECHITO CON MANTO X KG PALADINI,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,CONGELADOS,CARNES,PALADINI SUPERCONGELADOS
101224,HAMB CARNE 60 X 80 GRS PALADINI,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,CONGELADOS,HAMBURGUESAS,SIN CATEGORIA
101356,FIAMBRE DE CERDO X 6 KG PALADINI,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
102362,SALAME MILAN A/V X KG FELA,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,FELA REFRIGERADOS
102455,"FIAMBRE DE PATA X 4,5 KG PALADINI",FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
102482,MEDALLON POLLO  E/Q X 2 U PALADINI,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,CONGELADOS,MEDALLONES,PALADINI REBOZADOS
102483,MEDALLON POLLO J/Q X 2 U PALADINI,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,CONGELADOS,MEDALLONES,PALADINI REBOZADOS
102484,MEDALLON POLLO X 2 U PALADINI,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,CONGELADOS,MEDALLONES,PALADINI REBOZADOS
102644,HUMMUS CLASICO KAMAR X 230 GRS,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
102645,HUMMUS PIMENTÓN KAMAR X 230 GRS,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
102646,HUMMUS OLIVAS NEGRAS KAMAR X 230 GRS,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
102647,HUMMUS SESAMO Y AJO KAMAR X 230 GRS,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
102648,HUMMUS BABAGANOUSH KAMAR X 230 GRS,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
102649,HUMMUS GUACAMOLE KAMAR X 230 GRS,FRIGORIFICO PALADINI SA,FRIGORIFICO PALADINI SA,REFRIGERADOS,FIAMBRES,PALADINI REFRIGERADOS
202319,PANCETA AHUMADA C/C X KG LOS CALVOS,ESTABLECIMIENTO LOS CALVOS S.R.L,ESTABLECIMIENTO LOS CALVOS S.R.L,REFRIGERADOS,FIAMBRES,LOS CALVOS REFRIGERADOS
203009,SALCHICHAS X 6 U CARCARAÑA,FRIAR S.A CHACINADOS,FRIAR S. A,REFRIGERADOS,SALCHICHAS,FRIAR RETAIL
203030,HAMB GRANDE 40 X 110 GRS FRIAR,FRIAR S.A CONGELADOS,FRIAR S. A,CONGELADOS,HAMBURGUESAS,FRIAR RETAIL
203302,HAMB 4 X 80 GRS FRIAR,FRIAR S.A CONGELADOS,FRIAR S. A,CONGELADOS,HAMBURGUESAS,FRIAR RETAIL
203308,HAMB 24 X 198 GRS FRIAR,FRIAR S.A CONGELADOS,FRIAR S. A,CONGELADOS,HAMBURGUESAS,FRIAR RETAIL
203316,HAMB FINITO 2 X 55 GRS FRIAR,FRIAR S.A CONGELADOS,FRIAR S. A,CONGELADOS,HAMBURGUESAS,FRIAR RETAIL
203322,MEDALLON FINITO 2 X 55 GRS FRIAR,FRIAR S.A CONGELADOS,FRIAR S. A,CONGELADOS,HAMBURGUESAS,FRIAR RETAIL
203430,HAMB 2 X 80 GRS FRIAR,FRIAR S.A CONGELADOS,FRIAR S. A,CONGELADOS,HAMBURGUESAS,FRIAR RETAIL
203546,SALCHICHA LARGA X 375 GRS FRIAR,FRIAR S.A CHACINADOS,FRIAR S. A,REFRIGERADOS,SALCHICHAS,FRIAR RETAIL
203657,HAMB 40 X 125 GRS FRIAR,FRIAR S.A CONGELADOS,FRIAR S. A,CONGELADOS,HAMBURGUESAS,FRIAR RETAIL
203659,SALCHICHAS X 6 U FRIAR,FRIAR S.A CHACINADOS,FRIAR S. A,REFRIGERADOS,SALCHICHAS,FRIAR RETAIL
336111,Q. PARMESANO 1/2 HORMA X KG VAQUERO,CASARIAS S.A.,CASARIAS S.A.,REFRIGERADOS,QUESOS,VAQUERO QUESOS
336126,Q. REGGIANITO 1/2 HORMA X KG VAQUERO,CASARIAS S.A.,CASARIAS S.A.,REFRIGERADOS,QUESOS,VAQUERO QUESOS
336145,Q. SARDO X KG VAQUERO,CASARIAS S.A.,CASARIAS S.A.,REFRIGERADOS,QUESOS,VAQUERO QUESOS
336156,Q. PROVOLONE 1/2 HORMA X KG VAQUERO,CASARIAS S.A.,CASARIAS S.A.,REFRIGERADOS,QUESOS,VAQUERO QUESOS
336200,Q. PROVOLETA X KG VAQUERO,CASARIAS S.A.,CASARIAS S.A.,REFRIGERADOS,QUESOS,VAQUERO QUESOS
337001,SALAMIN PICADO FINO X KG CAGNOLI,CANOGLI,CANOGLI,REFRIGERADOS,FIAMBRES,CANOGLI REFRIGERADOS
337002,SALAMIN PICADO GRUESO X KG CAGNOLI,CANOGLI,CANOGLI,REFRIGERADOS,FIAMBRES,CANOGLI REFRIGERADOS
337010,SALAME MILAN X KG CAGNOLI,CANOGLI,CANOGLI,REFRIGERADOS,FIAMBRES,CANOGLI REFRIGERADOS
337016,SALAME FUET X 150 GRS CAGNOLI,CANOGLI,CANOGLI,REFRIGERADOS,FIAMBRES,CANOGLI REFRIGERADOS
337035,JAMON COCIDO CLAS X KG CAGNOLI,CANOGLI,CANOGLI,REFRIGERADOS,FIAMBRES,CANOGLI REFRIGERADOS
337038,FIAMBRE PATA CERDO X KG CAGNOLI,CANOGLI,CANOGLI,REFRIGERADOS,FIAMBRES,CANOGLI REFRIGERADOS
337058,LEBERWURST X 150 GRS CAGNOLI,CANOGLI,CANOGLI,REFRIGERADOS,FIAMBRES,CANOGLI REFRIGERADOS
337070,PANCETA AHUM C-CUERO X KG CAGNOLI,CANOGLI,CANOGLI,REFRIGERADOS,FIAMBRES,CANOGLI REFRIGERADOS
337075,MORT MINI X 300 GRS CAGNOLI,CANOGLI,CANOGLI,REFRIGERADOS,FIAMBRES,CANOGLI REFRIGERADOS
339056,GRASA BOVINO SACHET X 500 GRS,RAGSA S.A.,RAGSA S.A.,SECOS,SECOS,ESANI SECOS
339070,GRASA CERDO SACHET X 500 GRS,RAGSA S.A.,RAGSA S.A.,SECOS,SECOS,ESANI SECOS
615093,MIXYBAR VAINILLA X 1000 ML,FABBRI S.R.L,FABBRI S.R.L,SECOS,SECOS,FABBRI SECOS
635003,LIMON PG X 1KG,FABBRI S.R.L,FABBRI S.R.L,SECOS,PASTELERIA,FABBRI SECOS
